Assemblies	penguin	megahit	metaspades	rnaspades	rnaviralspades	savage	iva	vicuna	haploflow	Cov	metaviralspades
HIV1.cut.id_JX503072.1	1022.65	950.12	2051.28	6409.87	-	-	-	-	-	100	-
HIV1.cut.id_JX503073.1	4646.88	-	4811.0	-	-	-	-	-	-	100	-
HIV1.cut.id_JX503074.1	1636.66	-	-	3703.7	809.72	-	-	-	-	100	-
HIV1.cut.id_JX503075.1	1524.19	340.41	0.0	4428.61	-	-	-	-	-	100	-
HIV1.cut.id_JX503076.1	3029.76	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_JX503077.1	3003.46	-	-	7438.84	-	-	-	-	-	100	-
HIV1.cut.id_JX503078.1	472.99	0.0	391.64	1887.44	188.32	-	-	138.6	-	100	-
HIV1.cut.id_JX503080.1	2589.6	905.14	-	3409.09	-	-	-	-	-	100	-
HIV1.cut.id_JX503081.1	778.28	-	-	3218.75	-	-	-	-	-	100	-
HIV1.cut.id_JX503082.1	582.75	-	-	6771.42	-	-	-	-	-	100	-
HIV1.cut.id_JX503083.1	2505.34	-	-	420.67	-	-	-	-	-	100	-
HIV1.cut.id_JX574661.1	1407.24	0.0	-	3786.64	-	-	-	-	-	100	-
HIV1.cut.id_JX574662.1	1229.05	1379.87	-	3672.43	-	-	-	0.0	-	100	-
HIV1.cut.id_JX574663.1	2090.59	0.0	-	2316.13	181.82	-	-	-	-	100	-
HIV1.cut.id_K02007.1	322.11	0.0	-	4132.41	-	-	-	-	-	100	-
HIV1.cut.id_K02013.1	3678.08	-	-	8718.59	4605.26	-	-	-	-	100	-
HIV1.cut.id_K02083.1	516.11	-	-	2764.98	-	-	-	-	-	100	-
HIV1.cut.id_K03454.1	-	-	2505.87	1915.32	-	-	-	-	-	100	-
HIV1.cut.id_K03455.1	-	-	-	1769.91	-	-	-	-	-	100	-
HIV1.cut.id_KC156114.1	412.94	0.0	1596.4	25449.3	0.0	-	-	-	-	100	-
HIV1.cut.id_KC156115.1	20.15	0.0	1185.05	5040.65	-	-	-	-	-	100	-
HIV1.cut.id_KC156116.1	1557.36	3904.56	-	2005.6	360.49	-	-	-	-	100	-
HIV1.cut.id_KC156117.1	843.56	-	-	1055.81	-	-	-	-	-	100	-
HIV1.cut.id_KC156118.1	703.82	1772.0	-	5361.84	503.96	-	-	-	-	100	-
HIV1.cut.id_KC156119.1	1043.73	611.19	-	-	-	-	-	1008.74	-	100	-
HIV1.cut.id_KC156120.1	1661.9	108.93	513.15	2638.28	1146.13	-	-	-	-	100	-
HIV1.cut.id_KC156121.1	2127.27	-	-	6970.67	-	-	-	-	-	100	-
HIV1.cut.id_KC156122.1	872.16	-	-	2120.72	-	-	-	-	-	100	-
HIV1.cut.id_KC156123.1	1673.46	93.72	-	-	-	-	-	72.2	-	100	-
HIV1.cut.id_KC156124.1	-	53.82	3166.67	2298.26	-	-	-	-	-	100	-
HIV1.cut.id_KC156125.1	0.0	1091.27	-	2885.57	-	-	-	-	-	100	-
HIV1.cut.id_KC156126.1	0.0	65.79	0.0	2143.62	0.0	-	-	-	-	100	-
HIV1.cut.id_KC156127.1	466.06	31.54	-	1279.1	0.0	-	-	-	-	100	-
HIV1.cut.id_KC156128.1	321.72	0.0	1159.3	730.82	1115.76	-	-	-	-	100	-
HIV1.cut.id_KC156129.1	1386.36	22.81	1043.07	3231.52	791.37	-	-	-	-	100	-
HIV1.cut.id_KC156130.1	0.0	390.7	-	2245.81	-	-	-	-	-	100	-
HIV1.cut.id_KC156210.1	0.0	0.0	807.04	3294.17	1476.38	-	-	-	-	100	-
HIV1.cut.id_KC156211.1	1015.46	0.0	418.41	1188.86	0.0	-	-	-	-	100	-
HIV1.cut.id_KC156212.1	32.84	632.41	1184.91	5144.45	210.67	-	-	0.0	-	100	-
HIV1.cut.id_KC156213.1	0.0	477.95	600.46	8331.72	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KC156214.1	834.33	367.99	-	2241.66	1339.05	-	-	232.02	-	100	-
HIV1.cut.id_KC156215.1	0.0	0.0	-	8316.27	0.0	-	-	-	-	100	-
HIV1.cut.id_KC156216.1	229.8	4895.1	-	-	-	-	-	-	-	100	-
HIV1.cut.id_KC156217.1	326.45	1835.8	-	3284.85	-	-	-	3556.77	-	100	-
HIV1.cut.id_KC156218.1	0.0	1433.26	1559.58	1247.17	1166.73	-	-	-	-	100	-
HIV1.cut.id_KC156219.1	0.0	997.28	232.67	3215.11	-	-	-	-	-	100	-
HIV1.cut.id_KC156220.1	1280.35	978.08	177.07	3715.43	0.0	-	-	-	-	100	-
HIV1.cut.id_KC156221.1	109.9	161.48	2413.97	1224.58	-	-	-	0.0	-	100	-
HIV1.cut.id_KC492737.1	161.1	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_KC492738.1	0.0	-	-	3981.48	-	-	-	-	-	100	-
HIV1.cut.id_KC503852.1	7502.37	-	172.71	-	-	-	-	-	-	100	-
HIV1.cut.id_KC503853.1	-	-	-	2597.4	-	-	-	-	-	100	-
HIV1.cut.id_KC503854.1	-	-	-	3753.35	0.0	-	-	-	-	100	-
HIV1.cut.id_KC503855.1	84.96	-	-	4184.1	-	-	-	-	-	100	-
HIV1.cut.id_KC522031.1	2250.7	1916.67	-	1637.76	-	-	-	-	-	100	-
HIV1.cut.id_KC522032.1	384.32	2669.21	-	5412.19	-	-	-	-	-	100	-
HIV1.cut.id_KC522033.1	3306.63	1973.93	-	3623.19	-	-	-	-	-	100	-
HIV1.cut.id_KC522034.1	3044.26	-	-	2033.9	-	-	-	688.47	-	100	-
HIV1.cut.id_KC852172.1	191.2	287.67	2668.36	13145.22	829.13	-	-	684.15	-	100	-
HIV1.cut.id_KC852173.1	779.59	-	-	4172.88	-	-	-	-	-	100	153.26
HIV1.cut.id_KC852174.1	1770.7	212.77	-	4519.58	2119.82	-	-	-	-	100	-
HIV1.cut.id_KC898975.1	1053.83	350.47	1452.78	2274.84	-	-	3603.6	-	-	100	-
HIV1.cut.id_KC898976.1	226.22	544.0	-	7252.04	-	-	-	-	-	100	-
HIV1.cut.id_KC898977.1	157.14	0.0	278.16	4080.0	1928.02	-	-	-	-	100	-
HIV1.cut.id_KC898978.1	991.28	703.06	175.82	2685.09	-	-	-	-	-	100	-
HIV1.cut.id_KC898979.1	0.0	0.0	92.72	10452.42	0.0	-	-	-	-	100	-
HIV1.cut.id_KC898981.1	322.0	0.0	448.3	6833.05	0.0	-	-	-	-	100	-
HIV1.cut.id_KC898982.1	517.78	1895.73	-	6863.68	-	-	-	-	-	100	-
HIV1.cut.id_KC898983.1	1195.68	2653.06	-	3231.49	-	-	-	0.0	-	100	-
HIV1.cut.id_KC898984.1	514.4	129.59	-	408.16	-	-	-	-	-	100	-
HIV1.cut.id_KC898985.1	192.61	0.0	0.0	1741.22	-	-	-	0.0	-	100	-
HIV1.cut.id_KC898986.1	0.0	499.69	-	3472.6	-	-	-	-	-	100	-
HIV1.cut.id_KC898987.1	247.41	1082.02	2880.66	2659.11	816.33	-	-	-	-	100	48.74
HIV1.cut.id_KC898988.1	0.0	921.66	714.92	5645.88	0.0	-	-	-	-	100	-
HIV1.cut.id_KC898989.1	93.21	0.0	677.29	1866.25	-	-	-	3380.28	-	100	-
HIV1.cut.id_KC898990.1	476.64	-	0.0	-	-	-	-	-	-	100	-
HIV1.cut.id_KC898991.1	0.0	805.15	937.5	4115.68	-	-	-	-	-	100	-
HIV1.cut.id_KC898992.1	336.62	0.0	1472.39	3383.86	-	-	-	-	-	100	-
HIV1.cut.id_KC898993.1	0.0	675.89	2380.95	6362.85	2028.99	-	-	3293.69	-	100	-
HIV1.cut.id_KC898994.1	0.0	0.0	1366.32	3188.1	0.0	-	-	-	-	100	-
HIV1.cut.id_KC898995.1	0.0	0.0	-	3346.83	0.0	-	-	-	-	100	-
HIV1.cut.id_KC898996.1	0.0	778.88	72.31	170.07	1290.76	-	-	-	-	100	-
HIV1.cut.id_KC899006.1	459.31	49.19	2734.89	5372.29	-	-	-	-	-	100	-
HIV1.cut.id_KC899007.1	22.68	105.93	2401.3	4223.94	1553.67	-	-	-	-	100	-
HIV1.cut.id_KC899008.1	672.77	32.27	1799.62	2233.25	269.72	-	-	-	-	100	-
HIV1.cut.id_KC899009.1	1035.5	0.0	-	4145.52	4761.9	-	-	-	-	100	-
HIV1.cut.id_KC899010.1	0.0	379.65	0.0	4137.07	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KC899011.1	254.17	61.69	835.8	804.95	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KC899012.1	71.85	661.94	-	1471.73	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KC899013.1	0.0	618.24	1474.2	3592.28	-	-	-	-	-	100	-
HIV1.cut.id_KC899014.1	0.0	588.44	-	2751.32	-	-	-	0.0	-	100	-
HIV1.cut.id_KC899015.1	0.0	0.0	3382.19	2417.07	270.11	-	-	-	-	100	-
HIV1.cut.id_KC914396.1	974.95	-	-	5522.68	-	-	-	2905.34	-	100	-
HIV1.cut.id_KC935957.1	232.19	0.0	-	2629.76	-	-	-	-	-	100	-
HIV1.cut.id_KC935958.1	450.25	951.81	0.0	37861.64	224.22	-	-	-	-	100	-
HIV1.cut.id_KC935959.1	360.03	64.08	693.48	2066.73	0.0	-	-	-	-	100	-
HIV1.cut.id_KF234628.1	0.0	0.0	128.37	2886.6	-	-	-	-	-	100	-
HIV1.cut.id_KF425293.1	4207.64	-	-	2976.85	1127.82	-	-	-	-	100	-
HIV1.cut.id_KF766537.1	-	290.25	764.01	1224.94	0.0	-	-	-	-	100	-
HIV1.cut.id_KF766538.1	22.18	-	-	1919.39	-	-	-	-	-	100	-
HIV1.cut.id_KF766539.1	-	3743.32	882.03	3563.56	-	-	-	-	-	100	-
HIV1.cut.id_KF766540.1	1587.13	395.99	1160.26	4129.6	-	-	-	-	-	100	-
HIV1.cut.id_KF766541.1	1965.55	1476.01	1579.59	9944.75	-	-	-	-	-	100	-
HIV1.cut.id_KF766542.1	907.22	195.69	-	1412.43	0.0	-	-	-	-	100	-
HIV1.cut.id_KF990605.1	318.33	-	1295.05	-	-	-	-	-	-	100	-
HIV1.cut.id_KF990606.1	1707.47	-	-	2839.12	-	-	-	-	-	100	-
HIV1.cut.id_KF990607.1	-	246.15	-	878.48	-	-	-	-	-	100	-
HIV1.cut.id_KF990608.1	0.0	2177.86	1009.11	1139.96	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KJ704797.1	2835.18	2748.69	2886.25	12026.97	-	-	4711.25	-	-	100	-
HIV1.cut.id_KJ925006.1	1691.01	-	-	7142.86	-	-	-	-	-	100	-
HIV1.cut.id_KM390026.1	1459.14	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_KM438031.1	3475.49	-	-	2941.18	-	-	-	-	-	100	-
HIV1.cut.id_KM438032.1	880.5	4891.3	1815.11	1940.61	134.41	-	-	-	-	100	-
HIV1.cut.id_KP170487.1	54.92	1229.05	288.18	6079.4	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KP718914.1	0.0	0.0	1381.97	4840.21	519.71	-	-	2058.82	-	100	-
HIV1.cut.id_KP718915.1	303.44	981.71	1207.06	2220.0	307.34	-	-	729.23	-	100	-
HIV1.cut.id_KP718916.1	330.94	0.0	189.97	1389.14	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KP718917.1	0.0	623.33	1077.2	2544.22	46.88	-	-	1169.8	-	100	-
HIV1.cut.id_KP718918.1	0.0	0.0	1198.03	2542.03	833.87	-	-	0.0	-	100	-
HIV1.cut.id_KP718919.1	0.0	549.55	776.05	5787.16	364.24	-	-	2168.32	-	100	-
HIV1.cut.id_KP718920.1	0.0	3016.49	737.33	1248.39	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KP718921.1	0.0	108.34	0.0	1973.98	764.82	-	-	1612.9	-	100	-
HIV1.cut.id_KP718922.1	178.47	0.0	2879.49	5581.22	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KP718923.1	0.0	190.99	499.78	904.39	0.0	-	-	673.92	-	100	-
HIV1.cut.id_KP718924.1	0.0	0.0	1779.76	1566.58	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KP718925.1	0.0	17.68	1740.53	2607.05	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KP718926.1	0.0	0.0	413.32	3639.05	170.47	-	-	0.0	-	100	-
HIV1.cut.id_KP718927.1	0.0	0.0	1876.68	2005.87	62.52	-	-	0.0	-	100	-
HIV1.cut.id_KP718928.1	1025.13	0.0	344.27	2008.69	0.0	-	-	1230.86	-	100	-
HIV1.cut.id_KP718929.1	0.0	335.36	781.46	10841.75	102.23	-	-	0.0	-	100	-
HIV1.cut.id_KP718930.1	0.0	163.25	2285.71	4908.14	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KP718931.1	235.19	0.0	1483.02	2328.01	0.0	-	-	0.0	-	100	0.0
HIV1.cut.id_KP718932.1	796.99	154.36	951.16	3413.23	1206.17	-	-	0.0	-	100	-
HIV1.cut.id_KP718933.1	0.0	0.0	2337.16	1585.6	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KP718934.1	11.05	186.22	1456.17	5331.65	159.87	-	-	0.0	-	100	-
HIV1.cut.id_KP718935.1	0.0	287.55	543.9	2332.06	96.17	-	-	0.0	-	100	-
HIV1.cut.id_KP718936.1	969.59	49.0	1744.94	2785.59	343.56	-	-	0.0	-	100	-
HIV1.cut.id_KP718937.1	662.69	555.35	1357.9	10827.92	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KP718938.1	5066.64	486.82	658.42	2823.16	0.0	-	-	41.6	-	100	-
HIV1.cut.id_KT022360.1	0.0	108.54	2352.1	1859.43	78.17	-	-	-	-	100	-
HIV1.cut.id_KT022361.1	195.74	95.82	602.02	3733.16	708.47	-	-	3847.62	-	100	-
HIV1.cut.id_KT022362.1	1825.86	528.46	-	2544.13	-	-	-	-	-	100	-
HIV1.cut.id_KT022363.1	333.33	457.4	1093.14	1952.17	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KT022364.1	0.0	646.35	1195.05	3783.05	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KT022365.1	0.0	636.15	746.27	2129.44	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KT022366.1	0.0	0.0	-	2194.03	0.0	-	-	-	-	100	-
HIV1.cut.id_KT022367.1	0.0	247.32	680.52	3086.1	94.01	-	-	1261.13	-	100	-
HIV1.cut.id_KT022368.1	0.0	0.0	904.55	4468.58	0.0	-	-	0.0	-	100	0.0
HIV1.cut.id_KT022369.1	275.23	1515.8	1296.8	3118.91	915.63	-	-	-	-	100	-
HIV1.cut.id_KT022370.1	0.0	0.0	1562.09	2903.77	183.7	-	-	1951.67	-	100	-
HIV1.cut.id_KT022371.1	46.17	0.0	198.48	4344.44	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KT022372.1	0.0	0.0	259.16	999.26	0.0	-	-	301.66	-	100	-
HIV1.cut.id_KT022373.1	539.36	21.87	435.48	1604.94	0.0	-	-	2900.55	-	100	-
HIV1.cut.id_KT022374.1	0.0	0.0	1894.67	5964.39	1031.27	-	-	2746.46	-	100	-
HIV1.cut.id_KT022375.1	0.0	51.58	2900.03	2996.45	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KT022376.1	172.08	391.68	681.82	2853.03	136.33	-	-	-	-	100	-
HIV1.cut.id_KT022377.1	1337.3	0.0	774.79	3926.44	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KT022378.1	211.08	54.56	392.85	2130.99	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KT022379.1	1905.52	849.19	785.89	4827.75	1277.9	-	-	-	-	100	-
HIV1.cut.id_KT022380.1	5252.29	0.0	967.61	2055.03	191.43	-	-	486.91	-	100	-
HIV1.cut.id_KT022381.1	0.0	78.81	276.72	9830.98	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KT022382.1	1626.3	41.31	2161.73	4177.43	49.88	-	-	250.35	-	100	-
HIV1.cut.id_KT022383.1	0.0	613.73	2288.91	3057.36	207.22	-	-	0.0	-	100	-
HIV1.cut.id_KT022384.1	-	-	-	3125.57	41.02	-	-	100.0	-	100	-
HIV1.cut.id_KT022385.1	1325.26	974.7	1879.56	1260.24	0.0	-	4175.37	0.0	-	100	-
HIV1.cut.id_KT022386.1	0.0	0.0	905.92	2720.74	222.98	-	-	41.43	-	100	-
HIV1.cut.id_KT022387.1	0.0	484.53	200.46	2861.26	0.0	-	-	-	-	100	-
HIV1.cut.id_KT022388.1	412.64	1528.93	999.74	2895.93	58.64	-	-	0.0	-	100	-
HIV1.cut.id_KT022389.1	0.0	0.0	1648.64	1558.6	0.0	-	-	2488.83	-	100	-
HIV1.cut.id_KT022390.1	0.0	86.81	2008.76	2161.1	0.0	-	-	1881.33	-	100	-
HIV1.cut.id_KT022391.1	2296.6	0.0	1786.58	6168.5	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KT022392.1	0.0	2265.54	-	1452.28	52.04	-	-	0.0	-	100	-
HIV1.cut.id_KT022393.1	0.0	744.02	1764.56	1678.05	0.0	-	-	-	-	100	-
HIV1.cut.id_KT022394.1	0.0	0.0	1826.55	517.21	320.86	-	-	43.35	-	100	-
HIV1.cut.id_KT022395.1	0.0	640.9	1285.35	1870.38	307.69	-	-	641.37	-	100	-
HIV1.cut.id_KT022396.1	1803.35	0.0	1280.52	7233.5	35.79	-	-	3153.99	-	100	-
HIV1.cut.id_KT022397.1	0.0	152.52	1127.48	8137.19	92.25	-	-	0.0	-	100	-
HIV1.cut.id_KT022398.1	768.26	0.0	2369.96	2607.2	23.21	-	-	0.0	-	100	-
HIV1.cut.id_KT022399.1	161.23	1573.36	1192.75	300.7	281.01	-	-	167.86	-	100	-
HIV1.cut.id_KT022400.1	0.0	370.83	1584.07	4389.37	95.56	-	-	708.01	-	100	-
HIV1.cut.id_KT022401.1	0.0	139.91	939.28	2382.19	444.7	-	-	-	-	100	-
HIV1.cut.id_KT022402.1	0.0	543.24	1981.71	4792.52	0.0	-	-	1137.17	-	100	0.0
HIV1.cut.id_KT022403.1	0.0	122.76	1087.36	2462.61	89.65	-	-	0.0	-	100	0.0
HIV1.cut.id_KT022404.1	229.04	0.0	2000.0	2051.82	211.27	-	-	-	-	100	-
HIV1.cut.id_KT022405.1	0.0	1334.53	1396.07	590.65	21.45	-	-	0.0	-	100	-
HIV1.cut.id_KT022406.1	0.0	42.9	2360.55	2390.56	21.46	-	-	0.0	-	100	0.0
HIV1.cut.id_KT022407.1	0.0	260.82	1833.57	1323.32	0.0	-	2365.31	0.0	-	100	-
HIV1.cut.id_KT022408.1	0.0	0.0	1064.25	3593.06	428.52	-	-	-	-	100	-
HIV1.cut.id_KT022409.1	824.84	236.66	1680.06	1766.15	26.54	-	-	0.0	-	100	-
HIV1.cut.id_KT022410.1	0.0	271.58	768.79	1983.24	0.0	-	-	302.11	-	100	-
HIV1.cut.id_KT022411.1	149.46	1197.71	472.38	4824.91	0.0	-	-	-	-	100	-
HIV1.cut.id_KT022412.1	0.0	250.71	226.76	3256.88	0.0	-	-	519.93	-	100	-
HIV1.cut.id_KT022413.1	0.0	1339.92	164.07	1965.89	691.84	-	-	1298.7	-	100	-
HIV1.cut.id_KT022414.1	1761.81	0.0	1232.31	2154.81	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KT022415.1	0.0	547.17	1122.16	1880.3	202.5	-	-	-	-	100	-
HIV1.cut.id_KT022416.1	0.0	0.0	2136.86	506.73	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KT022417.1	0.0	0.0	74.79	2148.23	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KT200348.1	479.06	0.0	-	2820.96	-	-	-	-	-	100	-
HIV1.cut.id_KT200349.1	0.0	577.1	489.0	2195.47	116.14	-	-	1877.35	-	100	-
HIV1.cut.id_KT200350.1	1090.99	93.59	1340.11	3902.73	0.0	-	-	-	-	100	-
HIV1.cut.id_KT200351.1	102.08	918.3	1659.94	3396.95	3192.64	-	-	-	-	100	-
HIV1.cut.id_KT200352.1	0.0	1184.04	-	3438.4	0.0	-	-	-	-	100	-
HIV1.cut.id_KT200353.1	0.0	2118.21	-	3676.15	0.0	-	-	1940.24	-	100	-
HIV1.cut.id_KT200354.1	0.0	0.0	0.0	1647.83	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KT200355.1	0.0	254.71	-	3218.62	0.0	-	-	-	-	100	-
HIV1.cut.id_KT200356.1	0.0	822.15	-	3558.43	0.0	-	-	-	-	100	-
HIV1.cut.id_KT200357.1	0.0	241.35	2157.36	3074.36	1344.09	-	-	-	-	100	-
HIV1.cut.id_KT200358.1	0.0	80.55	1554.4	1115.79	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KT259308.1	201.82	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_KT259309.1	2074.19	-	-	4570.64	-	-	-	-	-	100	-
HIV1.cut.id_KT259310.1	-	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_KT259311.1	244.5	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_KT259312.1	4156.01	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_KT259313.1	621.12	-	-	4121.48	-	-	-	-	-	100	-
HIV1.cut.id_KT259314.1	1040.29	-	3703.7	2285.71	1801.8	-	-	-	-	100	-
HIV1.cut.id_KT259315.1	2066.84	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_KT259316.1	1615.22	-	-	3255.81	-	-	3967.17	-	-	100	-
HIV1.cut.id_KT259317.1	437.06	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_KT259318.1	1773.71	-	-	3787.88	-	-	-	-	-	100	-
HIV1.cut.id_KT259319.1	1861.7	-	-	-	3546.1	-	-	-	-	100	-
HIV1.cut.id_KT284371.1	-	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_KT284372.1	614.2	-	-	4319.37	-	-	-	-	-	100	-
HIV1.cut.id_KT284373.1	-	-	-	-	-	-	-	-	-	100	-
HIV1.cut.id_KT284374.1	504.48	-	-	2055.06	-	-	-	-	-	100	-
HIV1.cut.id_KT284375.1	5646.5	300.3	1265.82	2053.71	-	-	-	-	-	100	-
HIV1.cut.id_KT284376.1	683.5	-	-	1588.98	-	-	-	-	-	100	-
HIV1.cut.id_KT284377.1	-	365.3	-	4466.73	734.09	-	-	-	-	100	-
HIV1.cut.id_KT284378.1	109.7	-	-	4457.23	-	-	-	-	-	100	-
HIV1.cut.id_KT372798.1	1228.72	0.0	-	-	-	-	-	-	-	100	-
HIV1.cut.id_KT427649.1	504.69	1448.34	1921.02	4155.63	2533.53	-	-	0.0	-	100	-
HIV1.cut.id_KT427650.1	0.0	565.83	0.0	2858.97	0.0	-	-	129.87	-	100	-
HIV1.cut.id_KT427651.1	0.0	462.87	-	5909.75	679.69	-	-	273.79	-	100	-
HIV1.cut.id_KT427670.1	0.0	439.37	1757.94	3641.63	64.31	-	-	0.0	-	100	0.0
HIV1.cut.id_KT427671.1	334.99	340.2	0.0	3447.66	1088.65	-	-	-	-	100	-
HIV1.cut.id_KT427674.1	1777.19	152.73	3031.06	4794.31	0.0	-	-	-	-	100	0.0
HIV1.cut.id_KT427675.1	2258.7	0.0	2157.89	5598.46	0.0	-	-	-	-	100	-
HIV1.cut.id_KT427676.1	919.46	257.16	-	2200.22	0.0	-	-	-	-	100	-
HIV1.cut.id_KT427692.1	3004.82	255.54	1821.19	2671.42	2120.14	-	-	1130.43	-	100	-
HIV1.cut.id_KT427698.1	0.0	346.34	432.28	3361.96	191.0	-	-	0.0	-	100	-
HIV1.cut.id_KT427699.1	4740.57	0.0	-	2202.76	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KT427700.1	0.0	127.02	616.33	3973.68	1423.49	-	-	-	-	100	-
HIV1.cut.id_KT427701.1	522.81	2040.82	465.98	2594.81	-	-	-	-	-	100	-
HIV1.cut.id_KT427705.1	732.93	0.0	979.59	2231.24	-	-	-	-	-	100	-
HIV1.cut.id_KT427706.1	576.67	1391.8	-	3192.28	2663.93	-	-	-	-	100	-
HIV1.cut.id_KT427708.1	0.0	751.17	0.0	2575.42	-	-	-	-	-	100	-
HIV1.cut.id_KT427709.1	0.0	179.56	-	2180.48	1987.95	-	-	-	-	100	-
HIV1.cut.id_KT427711.1	137.03	203.8	1714.13	1495.47	700.74	-	-	0.0	-	100	-
HIV1.cut.id_KT427715.1	1689.73	450.82	3291.38	4028.96	0.0	-	-	1538.46	-	100	-
HIV1.cut.id_KT427716.1	0.0	0.0	145.52	3584.23	140.06	-	1449.28	100.77	-	100	-
HIV1.cut.id_KT427717.1	0.0	986.16	1673.94	3139.58	325.25	-	-	0.0	-	100	-
HIV1.cut.id_KT427718.1	756.63	1615.38	827.21	6929.61	0.0	-	-	-	-	100	-
HIV1.cut.id_KT427719.1	3128.24	1141.84	246.91	30517.55	-	-	-	4278.07	-	100	-
HIV1.cut.id_KT427720.1	386.33	0.0	173.76	9493.36	246.51	-	-	-	-	100	-
HIV1.cut.id_KT427721.1	1240.99	162.6	1149.43	2616.95	0.0	-	-	424.4	-	100	-
HIV1.cut.id_KT427722.1	3331.08	2558.25	2513.23	1461.99	0.0	-	-	-	-	100	-
HIV1.cut.id_KT427723.1	1112.83	2144.85	-	5576.42	-	-	-	3829.79	-	100	-
HIV1.cut.id_KT427724.1	11.38	0.0	1403.22	1516.66	318.18	-	-	367.2	-	100	-
HIV1.cut.id_KT427725.1	242.66	300.08	-	841.4	0.0	-	-	-	-	100	-
HIV1.cut.id_KT427726.1	430.7	476.84	-	-	0.0	-	-	-	-	100	-
HIV1.cut.id_KT427727.1	247.43	0.0	-	962.86	-	-	-	-	-	100	-
HIV1.cut.id_KT427728.1	325.35	0.0	1043.96	2310.33	0.0	-	-	-	-	100	-
HIV1.cut.id_KT427729.1	6272.32	-	-	4011.98	-	-	-	-	-	100	-
HIV1.cut.id_KT427730.1	243.52	0.0	211.12	4034.06	0.0	-	-	-	-	100	-
HIV1.cut.id_KT427731.1	303.35	1796.41	99.11	3269.75	-	-	-	-	-	100	-
HIV1.cut.id_KT427732.1	1151.78	1694.92	-	6717.85	-	-	-	0.0	-	100	-
HIV1.cut.id_KT427733.1	0.0	792.37	2938.03	711.74	0.0	-	-	-	-	100	-
HIV1.cut.id_KT427734.1	3122.8	794.7	1239.35	4685.14	569.93	-	-	-	-	100	-
HIV1.cut.id_KT427735.1	587.74	0.0	-	1699.24	-	-	-	-	-	100	-
HIV1.cut.id_KT427736.1	0.0	0.0	520.43	3242.73	0.0	-	-	-	-	100	-
HIV1.cut.id_KT427737.1	0.0	65.72	1235.33	3616.97	0.0	-	-	0.0	-	100	-
HIV1.cut.id_KT427738.1	0.0	139.28	1979.41	1624.5	86.66	-	-	0.0	-	100	0.0
HIV1.cut.id_KT427739.1	6111.44	642.36	2243.59	3988.6	0.0	-	-	2359.35	-	100	-
HIV1.cut.id_KT427740.1	4521.49	526.9	2178.56	13869.58	74.85	-	-	-	-	100	-
HIV1.cut.id_KT427741.1	303.53	504.63	-	1275.33	1851.85	-	-	1305.29	-	100	-
HIV1.cut.id_KT427742.1	708.26	0.0	1830.33	2124.04	643.6	-	-	-	-	100	-
HIV1.cut.id_KT427743.1	0.0	1063.43	1220.3	3165.12	0.0	-	-	454.55	-	100	-
HIV1.cut.id_KT427744.1	1452.94	405.68	-	2098.62	0.0	-	-	-	-	100	-
HIV1.cut.id_KT427745.1	0.0	991.74	-	925.27	1568.63	-	-	-	-	100	-
HIV1.cut.id_KT427746.1	0.0	1592.48	1931.59	4734.38	39.71	-	-	-	-	100	-
HIV1.cut.id_KT427747.1	0.0	-	-	-	-	-	-	-	-	100	0.0
